Pid_red,T_red,tailcor,nmoves,nequil,nprod,sbox,rho,P,P_var,rho_red,P_red,P_var_red,time,seed
0.016,2,False,100,500,1000,21.0372,0.000157725266973,0.634872722195682,0.230351357487242,0.008185171183435,0.016179059558214,0.005870260607846,3.8135712146759,42733
0.016,2,False,100,500,1000,21.0372,0.000158646826686,0.64272672537775,0.226523046403482,0.008232995632524,0.016379210518888,0.005772700150662,3.63882255554199,92351
0.016,2,False,100,500,1000,21.0372,0.000159621016265,0.645111417032475,0.222797547956948,0.00828355131472,0.016439981862436,0.005677759764749,3.8527684211731,90608
0.016,2,False,100,500,1000,21.0372,0.000156406298061,0.632618032439105,0.245174427285336,0.008116723137419,0.016121601175484,0.006248010857171,3.72579526901245,57294
0.016,2,False,100,500,1000,21.0372,0.000155171107305,0.626440168147705,0.235103890153123,0.008052622768594,0.015964164840895,0.005991373874121,3.97079825401306,69304
0.032,2,False,100,500,1000,21.0372,0.000322765011383,1.28988270484841,0.41449969530914,0.016749928029221,0.032871295891683,0.010563086147527,6.06621098518372,49614
0.032,2,False,100,500,1000,21.0372,0.000322645788623,1.29425138796177,0.428548712795233,0.016743740950143,0.032982627158267,0.010921110492715,6.22633361816406,96884
0.032,2,False,100,500,1000,21.0372,0.000326660695621,1.30665014673891,0.464288887465324,0.016952095018552,0.033298596406418,0.011831911027047,6.30352592468262,26836
0.032,2,False,100,500,1000,21.0372,0.000316811391937,1.27445797572423,0.4183463923988,0.016440964251481,0.032478212991056,0.010661115152618,6.52393865585327,98505
0.032,2,False,100,500,1000,21.0372,0.000318712511623,1.271483203124,0.401883805821974,0.016539623080021,0.032402404058984,0.010241583552981,6.12193441390991,75973
0.064,2,False,100,500,1000,21.0372,0.000661526280102,2.59956607793723,0.776599498418766,0.03432998370446,0.066247190862132,0.019790816487346,9.96213340759277,56716
0.064,2,False,100,500,1000,21.0372,0.000659500567261,2.60407351644188,0.822528634672415,0.034224859099586,0.066362058163045,0.020961271926564,10.1729435920715,11511
0.064,2,False,100,500,1000,21.0372,0.000663945105827,2.60499953719554,0.77274130889948,0.034455508948456,0.066385656822118,0.019692494609846,10.1907272338867,29507
0.064,2,False,100,500,1000,21.0372,0.000671016841427,2.64038662351642,0.808927956261849,0.034822497494846,0.067287459273477,0.020614673028322,10.0423562526703,24841
0.064,2,False,100,500,1000,21.0372,0.0006643489595,2.62117600893474,0.756996182879825,0.03447646698209,0.06679789708786,0.019291246733355,10.0243799686432,63895
0.128,2,False,100,500,1000,21.0372,0.001467313173852,5.56216298867105,1.67700996055448,0.076146388832704,0.141745838370521,0.042736824379054,21.4313638210297,18384
0.128,2,False,100,500,1000,21.0372,0.001432816981221,5.40456205720767,1.57667782675805,0.074356204880029,0.137729545391737,0.040179966111965,19.2330508232117,24088
0.128,2,False,100,500,1000,21.0372,0.001463281081591,5.56320874534174,1.56150576566398,0.075937142933076,0.141772488372745,0.039793322188735,19.3105638027191,77650
0.128,2,False,100,500,1000,21.0372,0.001418470509104,5.42899803149067,1.71318230997189,0.073611693030981,0.138352270340323,0.043658638429532,20.1765620708466,33118
0.128,2,False,100,500,1000,21.0372,0.001425366095762,5.38625541596275,1.55178617016046,0.073969540307382,0.137263020010101,0.039545628581756,19.8212039470673,80411
0.25,2,False,100,500,1000,21.0372,0.003235787335717,11.5893180085301,3.84958198146112,0.16792156237414,0.295341506641856,0.098102523505632,40.7672395706177,34449
0.25,2,False,100,500,1000,21.0372,0.003457622225189,12.2318878605957,4.15298848198539,0.179433709917984,0.311716719410374,0.105834517133196,43.0548763275147,14659
0.25,2,False,100,500,1000,21.0372,0.003413874990831,11.9967678464679,3.90868767622919,0.17716344207253,0.30572493463382,0.099608769596305,42.08491563797,79515
0.25,2,False,100,500,1000,21.0372,0.003219782485749,11.8349474710574,3.75383278627871,0.167090988812513,0.301601113590689,0.095662456579856,40.0752420425415,68187
0.25,2,False,100,500,1000,21.0372,0.003371271650521,11.9717446502908,4.01157128383146,0.174952536742554,0.305087244956609,0.102230649473589,42.8793699741364,30035
0.5,2,False,100,500,1000,21.0372,0.006962930332131,26.8189540497081,9.70727435404347,0.361342084248798,0.683452666478699,0.247379615521714,89.1016206741333,21964
0.5,2,False,100,500,1000,21.0372,0.007134025733484,28.2834823502123,9.71490572353006,0.370221100120183,0.720774620580932,0.24757409289823,98.5274002552032,31249
0.5,2,False,100,500,1000,21.0372,0.007035504770588,27.6205911814592,10.0528219232178,0.365108343223742,0.703881540558878,0.256185529693823,84.4783222675324,28075
0.5,2,False,100,500,1000,21.0372,0.0070106205102,26.5158530655032,10.189101634985,0.363816971619434,0.675728458611262,0.259658473948902,72.5811002254486,32066
0.5,2,False,100,500,1000,21.0372,0.007255742504709,28.6973419166163,10.5308939527323,0.376537606203721,0.731321393720642,0.268368689511873,77.8857111930847,28700
0.75,2,False,100,500,1000,21.0372,0.009156524930014,41.8123961196662,14.4397484475809,0.475178932556513,1.06554467287886,0.36798171030418,98.0754702091217,80222
0.75,2,False,100,500,1000,21.0372,0.009213949485323,41.0356307887698,14.1740101218658,0.478158986572946,1.04574963032629,0.361209650254451,103.354425907135,26663
0.75,2,False,100,500,1000,21.0372,0.009251906360231,42.5325464939541,14.9667640607718,0.480128763037235,1.08389694316727,0.381412145564395,107.640656709671,58437
0.75,2,False,100,500,1000,21.0372,0.009052363978716,40.972408886758,14.3711062341987,0.469773487802068,1.04413848704943,0.36623243612734,103.502828836441,85315
0.75,2,False,100,500,1000,21.0372,0.009280354414472,41.4612859848602,13.4140104345316,0.481605078140468,1.05659700260745,0.341841862388124,108.433698654175,90105
1,2,False,100,500,1000,21.0372,0.010474673245875,56.5388331007975,15.9054888499568,0.543584393631469,1.44083233711177,0.405334553540073,119.847159862518,63196
1,2,False,100,500,1000,21.0372,0.010189213143497,51.6926030272079,16.3747885188986,0.528770408219687,1.31733129154433,0.417294159031076,127.012504339218,94193
1,2,False,100,500,1000,21.0372,0.010278109285202,56.8725255824109,17.0260300339314,0.533383683894349,1.44933613692141,0.433890359954715,124.216311454773,39777
1,2,False,100,500,1000,21.0372,0.010310975026035,53.2043302039101,16.5135085752213,0.535089255360173,1.35585605906474,0.420829292884997,123.478928565979,32007
1,2,False,100,500,1000,21.0372,0.010260136722656,54.1286273957147,16.3843475598719,0.532450995658209,1.3794107949872,0.417537761075739,118.05851149559,76515
1.5,2,False,100,500,1000,21.0372,0.011358499491621,72.1117970328936,18.5560215323854,0.589450660062121,1.83769284496903,0.472880574389252,135.163299322128,88327
1.5,2,False,100,500,1000,21.0372,0.011429952591687,72.4520532259445,19.1519066748977,0.593158727050061,1.84636391401951,0.488066076732493,138.637944936752,54092
1.5,2,False,100,500,1000,21.0372,0.011441232568491,71.9016106074727,18.93278261144,0.593744102766068,1.83233646631812,0.482481931833247,146.748631477356,84103
1.5,2,False,100,500,1000,21.0372,0.011465325232717,74.4157138445296,19.295918855479,0.594994394394877,1.89640572710975,0.491736074773478,143.568019151688,34191
1.5,2,False,100,500,1000,21.0372,0.011514507306404,75.3877011456568,19.8043159221288,0.597546703863163,1.92117579500679,0.504692036075612,170.068894863129,34925
2,2,False,100,500,1000,21.0372,0.011859307046803,81.572637571703,22.3247937576006,0.615440126732783,2.07879235546428,0.568923746762794,197.165318012238,60403
2,2,False,100,500,1000,21.0372,0.012011537326029,85.0082388159438,19.1433006629874,0.623340134884121,2.16634501792016,0.487846761625089,186.226668834686,27051
2,2,False,100,500,1000,21.0372,0.012347610175214,90.0472500848386,19.4602950656056,0.640780674713125,2.2947588882657,0.495925028559984,271.031078338623,55771
2,2,False,100,500,1000,21.0372,0.012032442124023,85.0828638860293,20.9548534175381,0.624424991821908,2.16824675886955,0.534012266747687,337.135684728622,94399
2,2,False,100,500,1000,21.0372,0.011967833054827,87.5556217986614,19.5990801578073,0.621072096616714,2.23126237781622,0.499461819784466,149.200371980667,29600
3,2,False,100,500,1000,21.0372,0.013065849970381,112.819157957611,22.1867625781375,0.678053812917355,2.8750768651565,0.565406168206732,132.694874286652,99163
3,2,False,100,500,1000,21.0372,0.013113397295954,186.809363714603,23.429272059182,0.680521286940987,4.76063896889089,0.597070207615986,117.408036708832,37329
3,2,False,100,500,1000,21.0372,0.012760983410099,105.762560474398,23.4684340227176,0.662232727102144,2.69524694497281,0.598068208818916,116.752248048782,81690
3,2,False,100,500,1000,21.0372,0.012717593844021,106.361323720489,23.8422400642392,0.659981020493925,2.7105057927404,0.607594260258144,115.432640075684,71263
3,2,False,100,500,1000,21.0372,0.012867213037395,114.281006248901,24.3909664576508,0.66774552603951,2.91233052205964,0.621577971779827,116.372964143753,39303
4,2,False,100,500,1000,21.0372,0.013548316553947,126.03067655745,22.5742387870192,0.703091472720132,3.21175843739668,0.575280589396552,123.168173313141,89036
4,2,False,100,500,1000,21.0372,0.013151622690591,118.471763826851,24.5189047965505,0.682504998268064,3.01912754463954,0.624838344973493,120.19113612175,89472
4,2,False,100,500,1000,21.0372,0.013390185285143,122.841771913029,21.3252806278161,0.694885232024161,3.13049257675438,0.543452212247856,122.190490484238,62020
4,2,False,100,500,1000,21.0372,0.013317064140516,118.760991933221,25.8180356139502,0.691090601668581,3.02649821689443,0.657945319228,121.843602180481,16982
4,2,False,100,500,1000,21.0372,0.013172867971603,115.787977370774,26.3663592306342,0.683607524611866,2.95073408655518,0.671918766410964,122.377273321152,27997
6,2,False,100,500,1000,21.0372,0.01401737755853,140.021901535712,23.7660926789586,0.727433448433071,3.56831000167367,0.60565372471679,129.772049188614,29254
6,2,False,100,500,1000,21.0372,0.013986851161582,171.347058565402,27.4352533500737,0.725849277491857,4.36659848302624,0.699158402034347,128.237287759781,24630
6,2,False,100,500,1000,21.0372,0.013875826845993,139.486295022464,29.4711091640935,0.720087657644546,3.55466063641564,0.751040033289582,130.057945251465,28799
6,2,False,100,500,1000,21.0372,0.014212095177542,154.352015819601,23.1410207237615,0.737538342053659,3.93349780132148,0.589724427335217,131.077615022659,15274
6,2,False,100,500,1000,21.0372,0.013728546996504,138.710715585994,24.388142620132,0.712444552623572,3.53489581512773,0.6215060092686,129.225214958191,21746
0.016,2,False,100,500,1000,15.7779,0.000156800882831,0.638250762853547,0.289542196837352,0.008137200160234,0.016265145350032,0.0073786765181,1.56849241256714,25261
0.016,2,False,100,500,1000,15.7779,0.000157180231593,0.642479291955716,0.292609957275024,0.008156886508611,0.01637290493994,0.007456855146818,1.47052335739136,96482
0.016,2,False,100,500,1000,15.7779,0.000155426061815,0.626597545733249,0.273853944166657,0.008065853662758,0.015968175442139,0.006978877998728,1.49151802062988,67061
0.016,2,False,100,500,1000,15.7779,0.000158346283492,0.643791731719309,0.302677422305023,0.008217398908322,0.016406351078606,0.007713413840594,1.47152447700501,48968
0.016,2,False,100,500,1000,15.7779,0.000157778533332,0.634607568361329,0.285392359235004,0.008187935447327,0.016172302393308,0.007272922297801,1.54350113868713,41316
0.032,2,False,100,500,1000,15.7779,0.000320251825836,1.28700996791113,0.494050184981244,0.01661950597122,0.032798087230516,0.012590346203431,2.40822148323059,11033
0.032,2,False,100,500,1000,15.7779,0.000323862003985,1.3118756547879,0.519809865410351,0.016806856588665,0.033431762949869,0.013246804402519,2.50918769836426,65390
0.032,2,False,100,500,1000,15.7779,0.000314398652659,1.26294207886242,0.472831406209159,0.016315754864375,0.032184742544651,0.012049608078285,2.30925226211548,76638
0.032,2,False,100,500,1000,15.7779,0.000323793262934,1.29242625740409,0.466216026186747,0.016803289263791,0.032936115637199,0.011881022118232,2.42421507835388,39922
0.032,2,False,100,500,1000,15.7779,0.000323419006102,1.29794937961075,0.487807859080413,0.0167838671617,0.03307686656255,0.012431267132933,2.40822172164917,44358
0.064,2,False,100,500,1000,15.7779,0.000650112122994,2.5890595747396,0.893500241141663,0.033737644685907,0.065979443745206,0.022769908221468,3.8237636089325,92894
0.064,2,False,100,500,1000,15.7779,0.000655583401445,2.61105313177349,0.997392090795036,0.034021577321232,0.066539926274551,0.02541748208059,3.79277396202087,30263
0.064,2,False,100,500,1000,15.7779,0.00067135310769,2.68813862861399,1.01825652723614,0.034839948071905,0.068504368596382,0.025949190166365,3.91373467445374,56749
0.064,2,False,100,500,1000,15.7779,0.000668353961104,2.65198264183556,0.953439388268348,0.034684307008894,0.067582971530445,0.024297393963614,3.74178981781006,91088
0.064,2,False,100,500,1000,15.7779,0.000645310433298,2.57111150312444,0.918508540324174,0.033488460437317,0.065522056131178,0.023407218264534,3.59883594512939,93621
0.128,2,False,100,500,1000,15.7779,0.001412104125107,5.57037125256345,2.19486411879275,0.073281308788606,0.14195501729055,0.055933789653652,6.58786916732788,55808
0.128,2,False,100,500,1000,15.7779,0.001432904657885,5.55337890017277,1.91910380865822,0.074360754870783,0.141521985169699,0.048906329935383,6.78780436515808,35395
0.128,2,False,100,500,1000,15.7779,0.001459517628402,5.66503265343741,2.08563025036187,0.075741838089509,0.144367362929385,0.053150080098444,7.38261151313782,18537
0.128,2,False,100,500,1000,15.7779,0.001431387262838,5.5271524474596,2.04185323678437,0.074282009477272,0.140853631772849,0.052034469228438,6.66684365272522,76362
0.128,2,False,100,500,1000,15.7779,0.00143322290349,5.57739828599199,2.00052687710104,0.074377270263717,0.142134093802082,0.050981310679858,6.70883202552795,43328
0.25,2,False,100,500,1000,15.7779,0.003109066072784,11.934856465873,4.93455467480932,0.161345347607865,0.304147188608581,0.125751904572135,13.1157579421997,29086
0.25,2,False,100,500,1000,15.7779,0.003159565285471,12.1216349428247,5.13682084957691,0.163966010158658,0.308907040461002,0.130906444015662,13.4456524848938,62568
0.25,2,False,100,500,1000,15.7779,0.003056216934546,11.650382587805,4.72565408654536,0.158602735395646,0.296897672831465,0.120428294120611,12.9578053951263,38893
0.25,2,False,100,500,1000,15.7779,0.003192902149142,12.1440171023307,5.1916833125961,0.165696030599297,0.309477426113164,0.132304555835032,14.3283669948578,49600
0.25,2,False,100,500,1000,15.7779,0.003185959303012,11.9545533803336,4.50838897698533,0.165335730787045,0.304649143632053,0.114891522694463,13.2297213077545,95881
0.5,2,False,100,500,1000,15.7779,0.006778595754465,27.712256904578,12.9175332111939,0.351776019773655,0.706217544519889,0.329189665680258,26.7863385677338,68709
0.5,2,False,100,500,1000,15.7779,0.006511763362992,26.1273309787386,11.6477613332562,0.337928721598792,0.665827384330254,0.296830872932871,27.0862419605255,96945
0.5,2,False,100,500,1000,15.7779,0.006515516115173,26.7023068088312,12.3040411435961,0.338123471112272,0.680480034970887,0.313555469481327,26.2695052623749,59058
0.5,2,False,100,500,1000,15.7779,0.006573413901697,27.35179546224,13.2818681378944,0.341128083517998,0.697031566070764,0.338474355779776,25.8486406803131,58465
0.5,2,False,100,500,1000,15.7779,0.006729254955782,27.0422173510767,12.8154675542997,0.349215473253143,0.689142295476326,0.326588630411286,27.4711174964905,21698
0.75,2,False,100,500,1000,15.7779,0.008745496170725,43.7025025566966,18.1014410372078,0.453848547002815,1.1137120354808,0.461296071467086,33.4061982631683,60060
0.75,2,False,100,500,1000,15.7779,0.008716092822738,44.1953325832062,19.5419727267954,0.452322656818842,1.12627128723665,0.49800649733123,35.0716595649719,30003
0.75,2,False,100,500,1000,15.7779,0.008696916615531,41.4217431977166,17.6058082607445,0.451327505302201,1.05558929651783,0.448665394594294,33.5921380519867,49042
0.75,2,False,100,500,1000,15.7779,0.008691221292174,40.2552118399266,17.5585155085764,0.451031945830251,1.02586147918629,0.447460188846355,34.4988439083099,66400
