Pid_red,T_red,tailcor,nmoves,nequil,nprod,sbox,rho,P,P_var,rho_red,P_red,P_var_red,time,seed
0.75,2,False,100,500,1000,15.7779,0.008611863567977,41.4557356330701,18.1134748978444,0.446913667448188,1.05645555776498,0.461602741672228,34.7867510318756,98880
1,2,False,100,500,1000,15.7779,0.009906764201476,55.3001118237733,21.5742101548222,0.514112687327,1.40926483607363,0.549795917848091,39.3612725734711,36830
1,2,False,100,500,1000,15.7779,0.009554850756836,50.738070932633,21.2345003327242,0.495850097943547,1.2930060511167,0.54113877248323,38.6275103092194,93023
1,2,False,100,500,1000,15.7779,0.009657944511277,53.3271582284081,21.5576431337911,0.501200160392211,1.35898620130317,0.54937372484689,38.3625965118408,21681
1,2,False,100,500,1000,15.7779,0.0095251902664,52.2640711546367,20.6588914922207,0.494310863322083,1.33189455209413,0.526469990242069,38.3076124191284,91864
1,2,False,100,500,1000,15.7779,0.009566111559342,51.9297761040692,20.3942924743883,0.496434478607129,1.32337539645228,0.519726964248215,37.7128059864044,33705
1.5,2,False,100,500,1000,15.7779,0.010799458400801,67.9922259625741,25.6669892295614,0.560439157246187,1.73270993521275,0.654096061945964,43.295999288559,19176
1.5,2,False,100,500,1000,15.7779,0.010839486060083,72.9902877971701,27.2114825617504,0.562516397307875,1.86008025255431,0.693455840268662,42.3343114852905,62744
1.5,2,False,100,500,1000,15.7779,0.011165293181209,76.5316264369531,29.5595880875104,0.579424195978153,1.9503275206535,0.753294825032181,42.6362142562866,26460
1.5,2,False,100,500,1000,15.7779,0.010821511548282,67.2720286651406,24.989998231504,0.561583607914953,1.71435646913763,0.636843662693299,41.476589679718,93263
1.5,2,False,100,500,1000,15.7779,0.010981777489267,71.1372043926616,26.9878573102466,0.569900627673454,1.81285638276165,0.687756987354822,42.3273136615753,74947
2,2,False,100,500,1000,15.7779,0.011734402886717,87.9173782641285,29.4844801381064,0.608958210731314,2.24048135855951,0.751380778414303,44.8724911212921,33503
2,2,False,100,500,1000,15.7779,0.011712214803099,88.1750403807503,29.786243473505,0.607806757535944,2.24704760496604,0.759070897717291,45.4223122596741,93156
2,2,False,100,500,1000,15.7779,0.01174032225498,89.1712944540376,30.0453421415166,0.609265397039889,2.27243608587459,0.765673753115955,45.1883888244629,45319
2,2,False,100,500,1000,15.7779,0.011833443465126,89.9597575872772,31.8683277381508,0.614097933135569,2.29252923454228,0.812130612121814,44.6635575294495,12182
2,2,False,100,500,1000,15.7779,0.011350071671715,82.4102418613179,28.6289340574432,0.589013297362015,2.10013781450531,0.729578091812845,44.2197015285492,64527
3,2,False,100,500,1000,15.7779,0.012585826995916,106.394578228484,34.5618084326063,0.653142964494799,2.71135324868962,0.880771117613658,48.8811945915222,48734
3,2,False,100,500,1000,15.7779,0.012472875265598,106.77132610054,33.7450078741289,0.647281321234606,2.72095426956725,0.859955819647973,47.4236643314362,15862
3,2,False,100,500,1000,15.7779,0.012940182020841,130.713960549631,31.4728224808376,0.671532259972843,3.33110697449475,0.802051579128356,49.1131188869476,84985
3,2,False,100,500,1000,15.7779,0.012478244705455,109.614257093013,32.4123936359385,0.647559968944191,2.79340335776879,0.825995555843854,47.950493812561,35129
3,2,False,100,500,1000,15.7779,0.012447232307686,101.792755464909,31.6845183690428,0.645950576933543,2.59408066480742,0.80744642484114,48.1854186058044,33542
4,2,False,100,500,1000,15.7779,0.013157775452225,124.999542621119,31.8001864944881,0.682824296552932,3.18548108008528,0.810394104628192,50.1397867202759,11489
4,2,False,100,500,1000,15.7779,0.012845100417766,120.397454753023,34.6608805594326,0.666597989056689,3.06820174029484,0.883295865936343,49.8278889656067,94879
4,2,False,100,500,1000,15.7779,0.013105410047307,125.717016729733,35.596943466521,0.680106787737973,3.20376514857478,0.907150438663363,49.7769041061401,61775
4,2,False,100,500,1000,15.7779,0.012871937433189,117.376499510567,33.1998867165484,0.667990699112041,2.99121589245222,0.846063983746701,49.9268550872803,70289
4,2,False,100,500,1000,15.7779,0.013037977622441,122.047810184411,32.7560143318404,0.676607374159939,3.11025930220159,0.834752365689461,49.9678423404694,33614
6,2,False,100,500,1000,15.7779,0.013715435953828,146.370359214005,35.9592985339902,0.711764153529894,3.73009372822076,0.916384674145286,52.5560059547424,14669
6,2,False,100,500,1000,15.7779,0.014199436600555,165.094764824738,36.6798654593243,0.736881423719886,4.20726539267735,0.93474755979635,54.2904448509216,85296
6,2,False,100,500,1000,15.7779,0.013653726857931,145.519256697651,33.7388806161509,0.708561752778388,3.70840428115392,0.859799672961734,52.350072145462,23025
6,2,False,100,500,1000,15.7779,0.013687366691419,145.642293790071,39.1170367308533,0.7103074958731,3.71153975126711,0.996856290849191,53.0748376846313,19843
6,2,False,100,500,1000,15.7779,0.013626673435496,115.6725534731,34.7004803997148,0.70715781225584,2.94779263065445,0.884305025964837,52.9958643913269,88525
0.016,2,False,100,500,1000,10.5186,0.000158705901026,0.644264444419661,0.430551646456044,0.008236061302338,0.016418397661591,0.010972153137731,0.928699254989624,77473
0.016,2,False,100,500,1000,10.5186,0.000160123685199,0.649677608760588,0.457105674082342,0.008309637377859,0.016556346427081,0.011648854434632,0.778748035430908,31421
0.016,2,False,100,500,1000,10.5186,0.000152141130675,0.632823475909714,0.505619432360156,0.007895381776892,0.01612683668495,0.012885176231314,0.799740791320801,33521
0.016,2,False,100,500,1000,10.5186,0.000157150634752,0.63865770418211,0.437565368784607,0.008155350577068,0.0162755158192,0.011150890429966,0.759754180908203,31914
0.016,2,False,100,500,1000,10.5186,0.000150920977023,0.614594830626678,0.437519856618187,0.007832061760382,0.015662298947874,0.011149730600561,0.77974796295166,49766
0.032,2,False,100,500,1000,10.5186,0.000318898327276,1.29749747853638,0.715137213437454,0.016549266005071,0.033065350341832,0.018224515188626,1.06365537643433,81308
0.032,2,False,100,500,1000,10.5186,0.000309747174888,1.25222884116881,0.699984217801904,0.016074365881249,0.031911727017843,0.017838357128433,1.09564542770386,94638
0.032,2,False,100,500,1000,10.5186,0.000320281740923,1.29983103323167,0.719645304976596,0.016621058418155,0.033124818514077,0.018339399131432,1.0586564540863,46218
0.032,2,False,100,500,1000,10.5186,0.000310511919078,1.2677774512535,0.70563481873366,0.01611405237047,0.032307966893668,0.017982356714205,1.06365489959717,72683
0.032,2,False,100,500,1000,10.5186,0.000310185399087,1.26812223075421,0.707829200817172,0.016097107577319,0.032316753234428,0.0180382782197,1.01267194747925,89833
0.064,2,False,100,500,1000,10.5186,0.000631429514721,2.60362296114428,1.29770547044794,0.032768108543707,0.066350576238024,0.033070650795619,1.46752548217773,58865
0.064,2,False,100,500,1000,10.5186,0.000636731168264,2.65550196658623,1.32219372538205,0.033043238474598,0.067672657797873,0.033694708061279,1.52350664138794,48654
0.064,2,False,100,500,1000,10.5186,0.000631609959979,2.64180988127714,1.36035645780381,0.032777472771501,0.067323729491542,0.034667244916573,1.53250455856323,18567
0.064,2,False,100,500,1000,10.5186,0.000631343588408,2.63305423833811,1.31625223502917,0.032763649387615,0.067100601195698,0.033543295466403,1.58748602867126,86333
0.064,2,False,100,500,1000,10.5186,0.00063409323044,2.66104956703848,1.4006997926517,0.032906342382566,0.067814032525412,0.035695352117373,1.6524658203125,33041
0.128,2,False,100,500,1000,10.5186,0.001263374587323,5.30115369464534,2.34429905540526,0.065562972023968,0.135094292689547,0.059741980894205,2.48919534683228,85398
0.128,2,False,100,500,1000,10.5186,0.001289513371889,5.5506994097668,2.74942864097006,0.066919447307223,0.141453701191906,0.070066279709531,2.41821813583374,11787
0.128,2,False,100,500,1000,10.5186,0.001296421847494,5.37199975670746,2.24641016268858,0.067277963457038,0.136899729618076,0.057247386040809,2.49818992614746,22860
0.128,2,False,100,500,1000,10.5186,0.001304937145161,5.57155288775714,2.5251330217026,0.067719865825777,0.141985130013158,0.064350343182561,2.67113614082336,25947
0.128,2,False,100,500,1000,10.5186,0.001282304154186,5.44496405739813,2.42575712262651,0.066545324111085,0.138759147616718,0.061817853545516,2.75610852241516,27279
0.25,2,False,100,500,1000,10.5186,0.002525993023088,11.4396451376028,5.71155707639212,0.131086703474325,0.291527251897053,0.145552988620299,4.21563601493835,59606
0.25,2,False,100,500,1000,10.5186,0.002503746700524,11.2985012663355,5.32564086516244,0.129932227962048,0.287930349683939,0.135718322319987,4.18664693832397,85114
0.25,2,False,100,500,1000,10.5186,0.0025535152213,11.5275582763172,5.39321367990663,0.132514971170664,0.293767625215173,0.137440344004083,4.26961874961853,12620
0.25,2,False,100,500,1000,10.5186,0.002559375395881,11.4615647598581,5.53464561637587,0.132819085616154,0.292085850276796,0.141044587254062,4.2546238899231,14827
0.25,2,False,100,500,1000,10.5186,0.002538366412231,11.4436504792248,5.29400110050144,0.131728821951605,0.291629323790186,0.134912016396041,4.03269600868225,11766
0.5,2,False,100,500,1000,10.5186,0.004832899724656,24.339365463945,12.0846117526198,0.250803896660306,0.620262975054907,0.307963543633339,6.67284178733826,86086
0.5,2,False,100,500,1000,10.5186,0.004863764456464,25.5251537363809,13.1930892877745,0.252405625528633,0.650481534480207,0.336211920722508,7.2516553401947,99479
0.5,2,False,100,500,1000,10.5186,0.004796681783518,24.6343487879056,13.1298604422269,0.248924362367434,0.627780312940415,0.334600600496977,6.75581431388855,39539
0.5,2,False,100,500,1000,10.5186,0.004818653141879,24.9365425180655,12.3555031388396,0.250064568580215,0.635481400398492,0.314866923977512,6.83179020881653,64561
0.5,2,False,100,500,1000,10.5186,0.004870698709963,25.4609294038634,13.0075877755,0.252765479425275,0.648844845322583,0.331484610963712,6.71582770347595,25701
0.75,2,False,100,500,1000,10.5186,0.006405505928987,36.8039333222647,16.9918669426837,0.33241447962897,0.937909298005596,0.433019749722673,8.36329483985901,95843
0.75,2,False,100,500,1000,10.5186,0.006313685070386,36.9104821914548,18.4051623057555,0.327649425428819,0.940624583196186,0.469036086624667,8.40328168869019,10027
0.75,2,False,100,500,1000,10.5186,0.006484059764784,37.7209352936325,18.4942033861394,0.336491040128481,0.961278122954397,0.471305204342745,8.54823517799377,50318
0.75,2,False,100,500,1000,10.5186,0.006422802895894,36.7593156364144,19.4354550553358,0.333312107750334,0.936772263492246,0.495292007181791,8.49325370788574,15120
0.75,2,False,100,500,1000,10.5186,0.006409312464675,37.7057031393207,20.0450195768244,0.332612020243855,0.960889947619097,0.510826114023917,9.31598782539368,90606
1,2,False,100,500,1000,10.5186,0.007616199093506,49.3888628839249,24.2752712054632,0.395243543052795,1.25862291160966,0.61862960069645,9.9947681427002,89358
1,2,False,100,500,1000,10.5186,0.00771675865819,51.9695676683067,27.4815872986254,0.400462093427525,1.32438944236291,0.700339173686646,9.72485446929932,59314
1,2,False,100,500,1000,10.5186,0.007534388650427,49.429208569876,23.7164300041139,0.390997980537389,1.25965107872584,0.604388123997084,9.67887020111084,64485
1,2,False,100,500,1000,10.5186,0.007609591359998,50.6848360557502,27.1121451461573,0.394900633949303,1.29164941660785,0.69092433134246,9.61389136314392,69254
1,2,False,100,500,1000,10.5186,0.007523149488622,50.0482998489574,24.8567609982347,0.390414722920526,1.27542796490483,0.633448252783451,9.67087173461914,59652
1.5,2,False,100,500,1000,10.5186,0.008897678355083,66.3146738373653,30.7056978003347,0.461746059265395,1.68995929434115,0.782502218350169,11.0264339447021,12771
1.5,2,False,100,500,1000,10.5186,0.009008970116322,64.4363007616654,31.7217995039522,0.467521558236044,1.6420909440375,0.808396495116662,11.7911865711212,39526
1.5,2,False,100,500,1000,10.5186,0.008849636953208,66.5513721811429,31.9461637079932,0.459252945094233,1.69599130117878,0.814114179454013,11.0914134979248,84082
1.5,2,False,100,500,1000,10.5186,0.00889301255626,67.4603605716047,33.7596781577437,0.461503927089588,1.71915590849747,0.860329676303083,11.2123737335205,23683
1.5,2,False,100,500,1000,10.5186,0.009000119706032,68.8411298254626,34.109983246326,0.467062265158545,1.75434335192244,0.86925683082331,11.2313680648804,53935
2,2,False,100,500,1000,10.5186,0.009764795155091,83.1932654939618,39.6923582947256,0.506745187054464,2.12009234325592,1.01151775214938,12.2160491943359,10995
2,2,False,100,500,1000,10.5186,0.009917056582605,85.1586725399378,40.1532971215991,0.514646811649884,2.1701786622003,1.02326429042698,12.6469099521637,30741
2,2,False,100,500,1000,10.5186,0.009901856217747,84.8498772514673,38.8760900937741,0.51385798693717,2.16230934101387,0.990716020751944,12.6319153308868,82800
2,2,False,100,500,1000,10.5186,0.009788106963942,82.0805620814481,37.9691845096207,0.507954956102284,2.09173627415371,0.967604491548187,12.0640985965729,42080
2,2,False,100,500,1000,10.5186,0.0098697197765,83.0992829553547,36.5254783240856,0.512190262558678,2.11769729770365,0.930813167013795,12.353004693985,60566
3,2,False,100,500,1000,10.5186,0.011031623980217,111.926710971452,49.3051888593933,0.572487417153339,2.85233379802378,1.25649056763103,13.7205626964569,66198
3,2,False,100,500,1000,10.5186,0.011081744798878,109.245576225457,46.4808534656296,0.575088442901933,2.78400791596507,1.18451536858635,13.8015372753143,61942
3,2,False,100,500,1000,10.5186,0.011113116495936,111.350091257251,47.5031926281207,0.576716480791204,2.83763925473607,1.21056860039229,13.7705466747284,20956
3,2,False,100,500,1000,10.5186,0.010890369713461,104.126320572458,44.8312382235884,0.565157010453332,2.65354910239824,1.1424766696219,13.2047302722931,35774
3,2,False,100,500,1000,10.5186,0.010794690763384,102.01859626704,45.7616130672257,0.560191740144641,2.59983597868469,1.16618628807048,13.2777063846588,15611
4,2,False,100,500,1000,10.5186,0.011588718641133,125.489397139155,52.5348885936088,0.601397909761664,3.19796450415608,1.33879604797094,14.080445766449,22352
4,2,False,100,500,1000,10.5186,0.011524024719702,122.263625135854,51.1679045367142,0.598040611139828,3.11575911788256,1.30395990570428,14.6322684288025,13054
4,2,False,100,500,1000,10.5186,0.011440942567183,125.650173872948,51.4500834021267,0.593729053114257,3.2020617290969,1.31115093551225,14.0884437561035,20107
4,2,False,100,500,1000,10.5186,0.01153254001737,125.628520786956,49.4104663170485,0.598482513508568,3.20150992311179,1.25917345224395,14.0354611873627,84703
4,2,False,100,500,1000,10.5186,0.011451631800582,124.403138652706,50.8158766321466,0.594283772132129,3.17028235601293,1.2949888470416,13.8905076980591,19768
6,2,False,100,500,1000,10.5186,0.012566233568719,151.793790168653,62.4818066139384,0.652126161298021,3.86830412749833,1.59228272875793,14.6672563552856,60255
6,2,False,100,500,1000,10.5186,0.012222708759996,144.344289034132,59.5093112246316,0.634298901156919,3.67846147349745,1.51653182899681,15.65993475914,59527
6,2,False,100,500,1000,10.5186,0.012301004816853,146.474459174858,57.1202656305624,0.638362084188154,3.7327466055736,1.45564952991164,14.605277299881,48789
6,2,False,100,500,1000,10.5186,0.012495086581145,153.278374520339,56.5040608188222,0.64843398005366,3.90613718884337,1.43994620229863,14.857195854187,56210
6,2,False,100,500,1000,10.5186,0.012461927616767,156.914054132092,60.7636831838539,0.64671319171767,3.99878863678982,1.54849817111058,14.6432642936707,44666
6,2,False,100,500,1000,21.0372,0.013862260155171,143.865087940852,27.0118443956826,0.719383612637034,3.66624954068401,0.688368272846118,129.461138725281,87768
6,2,False,100,500,1000,21.0372,0.013953635271021,161.589965809215,26.301456277862,0.724125534964957,4.11794929823939,0.670264783334208,127.654723644257,36354
6,2,False,100,500,1000,21.0372,0.013937762532761,1141.37942508126,25.4661512980556,0.72330181735582,29.0868469400358,0.64897791977072,126.867977380753,61668
6,2,False,100,500,1000,15.7779,0.013970304856497,154.646119747229,40.2267970071196,0.724990605053575,3.94099272872196,1.0251373572383,70.7866163253784,32100
6,2,False,100,500,1000,21.0372,0.014009144743618,146.410230176686,24.9047583971039,0.727006205539984,3.7311097975167,0.634671415706971,128.509447097778,76484
